module add engaging/intel/2013.1.046
make[1]: Entering directory `/nobackup1b/users/hdrake/bblturb/MITgcm/experiments/rotated_BLT_canyon-tides/build'
rm -rf *.p *.f90 *.mod  work.{pc,pcl} *.template
rm -rf *.o
rm -rf *.f *.flowdir
rm -rf *.ff90  ad_input*
make[1]: Leaving directory `/nobackup1b/users/hdrake/bblturb/MITgcm/experiments/rotated_BLT_canyon-tides/build'
make[1]: Entering directory `/nobackup1b/users/hdrake/bblturb/MITgcm/experiments/rotated_BLT_canyon-tides/build'
find . -type l -exec rm {} \;
make[1]: Leaving directory `/nobackup1b/users/hdrake/bblturb/MITgcm/experiments/rotated_BLT_canyon-tides/build'
rm -f PACKAGES_CONFIG.h AD_CONFIG.h FC_NAMEMANGLE.h BUILD_INFO.h f90mkdepend.log Makefile.old
rm -f taf_command taf_output taf_ad.log taf_ad_flow.log taf_ftl.log

GENMAKE :

A program for GENerating MAKEfiles for the MITgcm project.
   For a quick list of options, use "genmake2 -h"
or for more detail see the Developer's HOWTO manual at:
   http://mitgcm.org/public/docs.html

===  Processing options files and arguments  ===
  getting local config information:  none found
Warning: ROOTDIR was not specified ; try using a local copy of MITgcm found at "../../.."
  getting OPTFILE information:
    using OPTFILE="../../../tools/build_options/linux_amd64_ifort+impi"
  getting AD_OPTFILE information:
    using AD_OPTFILE="../../../tools/adjoint_options/adjoint_default"
  check makedepend (local: 0, system: 1, 1)
  Turning on MPI cpp macros

===  Checking system libraries  ===
  Do we have the system() command using mpiifort...  yes
  Do we have the fdate() command using mpiifort...  yes
  Do we have the etime() command using mpiifort...  yes (Fct)
  Can we call simple C routines (here, "cloc()") using mpiifort...  yes
  Can we unlimit the stack size using mpiifort...  yes
  Can we register a signal handler using mpiifort...  yes
  Can we use stat() through C calls...  yes
  Can we create NetCDF-enabled binaries...  no
  Can we create LAPACK-enabled binaries...  no
  Can we call FLUSH intrinsic subroutine...  yes

===  Setting defaults  ===
  Adding MODS directories: ../code 
  Making source files in eesupp from templates
  Making source files in pkg/exch2 from templates
  Making source files in pkg/regrid from templates

===  Determining package settings  ===
  getting package dependency info from  ../../../pkg/pkg_depend
  getting package groups info from      ../../../pkg/pkg_groups
  checking list of packages to compile:
    using PKG_LIST="../code/packages.conf"
    before group expansion packages are: gfd diagnostics ptracers mypackage
    replacing "gfd" with:  mom_common mom_fluxform mom_vecinv generic_advdiff debug mdsio rw monitor
    after group expansion packages are:  mom_common mom_fluxform mom_vecinv generic_advdiff debug mdsio rw monitor diagnostics ptracers mypackage
  applying DISABLE settings
  applying ENABLE settings
    packages are:  debug diagnostics generic_advdiff mdsio mom_common mom_fluxform mom_vecinv monitor mypackage ptracers rw
  applying package dependency rules
    packages are:  debug diagnostics generic_advdiff mdsio mom_common mom_fluxform mom_vecinv monitor mypackage ptracers rw
  Adding STANDARDDIRS='eesupp model'
  Searching for *OPTIONS.h files in order to warn about the presence
    of "#define "-type statements that are no longer allowed:
    found CPP_OPTIONS="../code/CPP_OPTIONS.h"
    found CPP_EEOPTIONS="../../../eesupp/inc/CPP_EEOPTIONS.h"
  Creating the list of files for the adjoint compiler.

===  Creating the Makefile  ===
  setting INCLUDES
  Determining the list of source and include files
  Writing makefile: Makefile
  Add the source list for AD code generation
  Making list of "exceptions" that need ".p" files
  Making list of NOOPTFILES
  Add rules for links
  Adding makedepend marker

===  Done  ===
make[1]: Entering directory `/nobackup1b/users/hdrake/bblturb/MITgcm/experiments/rotated_BLT_canyon-tides/build'
if [ ! -L calc_3d_diffusivity.F ]; then ln -s ../code/calc_3d_diffusivity.F calc_3d_diffusivity.F; fi
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c mon_solution.f
cat mon_stats_latbnd_rl.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > mon_stats_latbnd_rl.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c mon_stats_latbnd_rl.f
cat mon_stats_rl.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > mon_stats_rl.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c mon_stats_rl.f
cat mon_stats_rs.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > mon_stats_rs.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c mon_stats_rs.f
cat mon_surfcor.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > mon_surfcor.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c mon_surfcor.f
cat mon_vort3.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > mon_vort3.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c mon_vort3.f
cat mon_writestats_rl.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > mon_writestats_rl.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c mon_writestats_rl.f
cat mon_writestats_rs.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > mon_writestats_rs.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c mon_writestats_rs.f
cat mypackage_calc_rhs.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > mypackage_calc_rhs.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c mypackage_calc_rhs.f
cat mypackage_check.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > mypackage_check.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c mypackage_check.f
cat mypackage_diagnostics_init.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > mypackage_diagnostics_init.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c mypackage_diagnostics_init.f
cat mypackage_diagnostics_state.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > mypackage_diagnostics_state.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c mypackage_diagnostics_state.f
cat mypackage_init_fixed.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > mypackage_init_fixed.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c mypackage_init_fixed.f
cat mypackage_init_varia.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > mypackage_init_varia.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c mypackage_init_varia.f
cat mypackage_mnc_init.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > mypackage_mnc_init.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c mypackage_mnc_init.f
cat mypackage_readparms.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > mypackage_readparms.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c mypackage_readparms.f
cat mypackage_read_pickup.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > mypackage_read_pickup.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c mypackage_read_pickup.f
cat mypackage_write_pickup.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > mypackage_write_pickup.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c mypackage_write_pickup.f
cat ptracers_ad_dump.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > ptracers_ad_dump.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c ptracers_ad_dump.f
cat ptracers_apply_forcing.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > ptracers_apply_forcing.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c ptracers_apply_forcing.f
cat ptracers_calc_wsurf_tr.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > ptracers_calc_wsurf_tr.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c ptracers_calc_wsurf_tr.f
cat ptracers_check.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > ptracers_check.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c ptracers_check.f
cat ptracers_check_pickup.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > ptracers_check_pickup.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c ptracers_check_pickup.f
cat ptracers_convect.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > ptracers_convect.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c ptracers_convect.f
cat ptracers_debug.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > ptracers_debug.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c ptracers_debug.f
cat ptracers_diagnostics_state.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > ptracers_diagnostics_state.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c ptracers_diagnostics_state.f
cat ptracers_fields_blocking_exch.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > ptracers_fields_blocking_exch.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c ptracers_fields_blocking_exch.f
cat ptracers_forcing_surf.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > ptracers_forcing_surf.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c ptracers_forcing_surf.f
cat ptracers_init_fixed.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > ptracers_init_fixed.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c ptracers_init_fixed.f
cat ptracers_init_varia.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > ptracers_init_varia.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c ptracers_init_varia.f
cat ptracers_mnc_init.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > ptracers_mnc_init.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c ptracers_mnc_init.f
cat ptracers_monitor_ad.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > ptracers_monitor_ad.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c ptracers_monitor_ad.f
cat ptracers_monitor.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > ptracers_monitor.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c ptracers_monitor.f
cat ptracers_output.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > ptracers_output.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c ptracers_output.f
cat ptracers_readparms.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > ptracers_readparms.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c ptracers_readparms.f
cat ptracers_read_pickup.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > ptracers_read_pickup.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c ptracers_read_pickup.f
cat ptracers_reset.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > ptracers_reset.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c ptracers_reset.f
cat ptracers_set_iolabel.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > ptracers_set_iolabel.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c ptracers_set_iolabel.f
cat ptracers_switch_onoff.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > ptracers_switch_onoff.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c ptracers_switch_onoff.f
cat ptracers_timeave.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > ptracers_timeave.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c ptracers_timeave.f
cat ptracers_turnoff_io.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > ptracers_turnoff_io.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c ptracers_turnoff_io.f
cat ptracers_write_pickup.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > ptracers_write_pickup.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c ptracers_write_pickup.f
cat ptracers_write_state.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > ptracers_write_state.f
